date,new_followers,cumulative_followers,rolling_7d_avg
2025-07-01,2,665,2.0
2025-07-02,3,668,2.5
2025-07-03,0,668,1.67
2025-07-04,1,669,1.5
2025-07-05,0,669,1.2
2025-07-06,0,669,1.0
2025-07-07,0,669,0.86
2025-07-08,0,669,0.57
2025-07-09,0,669,0.14
2025-07-10,0,669,0.14
2025-07-11,2,671,0.29
2025-07-12,0,671,0.29
2025-07-13,0,671,0.29
2025-07-14,1,672,0.43
2025-07-15,1,673,0.57
2025-07-16,2,675,0.86
2025-07-17,0,675,0.86
2025-07-18,0,675,0.57
2025-07-19,0,675,0.57
2025-07-20,0,675,0.57
2025-07-21,1,676,0.57
2025-07-22,3,679,0.86
2025-07-23,0,679,0.57
2025-07-24,4,683,1.14
2025-07-25,1,684,1.29
2025-07-26,0,684,1.29
2025-07-27,2,686,1.57
2025-07-28,1,687,1.57
2025-07-29,4,691,1.71
2025-07-30,1,692,1.86
2025-07-31,4,696,1.86
2025-08-01,0,696,1.71
2025-08-02,1,697,1.86
2025-08-03,1,698,1.71
2025-08-04,0,698,1.57
2025-08-05,3,701,1.43
2025-08-06,2,703,1.57
2025-08-07,0,703,1.0
2025-08-08,0,703,1.0
2025-08-09,0,703,0.86
2025-08-10,0,703,0.71
2025-08-11,0,703,0.71
2025-08-12,0,703,0.29
2025-08-13,1,704,0.14
2025-08-14,1,705,0.29
2025-08-15,0,705,0.29
2025-08-16,0,705,0.29
2025-08-17,0,705,0.29
2025-08-18,2,707,0.57
2025-08-19,1,708,0.71
2025-08-20,1,709,0.71
2025-08-21,0,709,0.57
2025-08-22,0,709,0.57
2025-08-23,1,710,0.71
2025-08-24,0,710,0.71
2025-08-25,0,710,0.43
2025-08-26,0,710,0.29
2025-08-27,1,711,0.29
2025-08-28,0,711,0.29
2025-08-29,1,712,0.43
2025-08-30,0,712,0.29
2025-08-31,0,712,0.29
2025-09-01,0,712,0.29
2025-09-02,0,712,0.29
2025-09-03,0,712,0.14
2025-09-04,0,712,0.14
2025-09-05,2,714,0.29
2025-09-06,0,714,0.29
2025-09-07,0,714,0.29
2025-09-08,0,714,0.29
2025-09-09,0,714,0.29
2025-09-10,4,718,0.86
2025-09-11,5,723,1.57
2025-09-12,0,723,1.29
2025-09-13,0,723,1.29
2025-09-14,1,724,1.43
2025-09-15,0,724,1.43
2025-09-16,0,724,1.43
2025-09-17,1,725,1.0
2025-09-18,0,725,0.29
2025-09-19,0,725,0.29
2025-09-20,0,725,0.29
2025-09-21,0,725,0.14
2025-09-22,0,725,0.14
2025-09-23,1,726,0.29
2025-09-24,0,726,0.14
2025-09-25,0,726,0.14
2025-09-26,0,726,0.14
2025-09-27,0,726,0.14
2025-09-28,0,726,0.14
2025-09-29,0,726,0.14
2025-09-30,0,726,0.0
